# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_about.xml #generated:57
# view res/layout/app_bar_main.xml #generated:29
# view res/layout/nested_preference_toolbar_layout.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.wubydax.romcontrol.v2.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.wubydax.romcontrol.v2.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.wubydax.romcontrol.v2.MyApp { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:60
# view land\res/layout-land/dialog_color_picker.xml #generated:75
# view res/layout/dialog_color_picker.xml #generated:67
# view res/layout/dialog_color_picker.xml #generated:82
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPanelView { <init>(...); }

# view res/xml/expandedstatusbar.xml #generated:11
# view res/xml/expandedstatusbar.xml #generated:12
# view res/xml/expandedstatusbar.xml #generated:13
# view res/xml/expandedstatusbar.xml #generated:14
# view res/xml/expandedstatusbar.xml #generated:15
# view res/xml/expandedstatusbar.xml #generated:16
# view res/xml/expandedstatusbar.xml #generated:17
# view res/xml/expandedstatusbar.xml #generated:22
# view res/xml/expandedstatusbar.xml #generated:27
# view res/xml/expandedstatusbar.xml #generated:28
# view res/xml/expandedstatusbar.xml #generated:29
# view res/xml/expandedstatusbar.xml #generated:30
# view res/xml/expandedstatusbar.xml #generated:31
# view res/xml/extendedpowermenu.xml #generated:17
# view res/xml/extendedpowermenu.xml #generated:18
# view res/xml/incallui.xml #generated:15
# view res/xml/incallui.xml #generated:16
# view res/xml/notificationpanel.xml #generated:102
# view res/xml/notificationpanel.xml #generated:15
# view res/xml/notificationpanel.xml #generated:151
# view res/xml/notificationpanel.xml #generated:158
# view res/xml/notificationpanel.xml #generated:16
# view res/xml/notificationpanel.xml #generated:165
# view res/xml/notificationpanel.xml #generated:172
# view res/xml/notificationpanel.xml #generated:179
# view res/xml/notificationpanel.xml #generated:32
# view res/xml/notificationpanel.xml #generated:36
# view res/xml/recents.xml #generated:7
# view res/xml/recents.xml #generated:8
# view res/xml/statusbar.xml #generated:103
# view res/xml/statusbar.xml #generated:109
# view res/xml/statusbar.xml #generated:111
# view res/xml/statusbar.xml #generated:112
# view res/xml/statusbar.xml #generated:113
# view res/xml/statusbar.xml #generated:114
# view res/xml/statusbar.xml #generated:115
# view res/xml/statusbar.xml #generated:116
# view res/xml/statusbar.xml #generated:117
# view res/xml/statusbar.xml #generated:118
# view res/xml/statusbar.xml #generated:119
# view res/xml/statusbar.xml #generated:148
# view res/xml/statusbar.xml #generated:149
# view res/xml/statusbar.xml #generated:150
# view res/xml/statusbar.xml #generated:151
# view res/xml/statusbar.xml #generated:94
# view res/xml/statusbar.xml #generated:95
# view res/xml/ui_prefs.xml #generated:104
# view res/xml/ui_prefs.xml #generated:525
# view res/xml/ui_prefs.xml #generated:542
# view res/xml/ui_prefs.xml #generated:88
# view res/xml/ui_prefs.xml #generated:95
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:25
# view res/layout/dialog_color_picker.xml #generated:26
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerView { <init>(...); }

# view res/xml/ui_prefs.xml #generated:309
# view res/xml/ui_prefs.xml #generated:317
-keep class com.wubydax.romcontrol.v2.prefs.FilePreference { <init>(...); }

# view res/xml/advancedsettings.xml #generated:4
# view res/xml/expandedstatusbar.xml #generated:4
# view res/xml/extendedpowermenu.xml #generated:4
# view res/xml/incallui.xml #generated:4
# view res/xml/lockscreen.xml #generated:4
# view res/xml/notificationpanel.xml #generated:4
# view res/xml/recents.xml #generated:4
# view res/xml/statusbar.xml #generated:4
# view res/xml/twlauncher.xml #generated:4
# view res/xml/ui_prefs.xml #generated:513
-keep class com.wubydax.romcontrol.v2.prefs.ImageHeaderPreference { <init>(...); }

# view res/xml/statusbar.xml #generated:123
# view res/xml/ui_prefs.xml #generated:226
# view res/xml/ui_prefs.xml #generated:234
# view res/xml/ui_prefs.xml #generated:243
-keep class com.wubydax.romcontrol.v2.prefs.IntentDialogPreference { <init>(...); }

# view res/xml/advancedsettings.xml #generated:29
# view res/xml/notificationpanel.xml #generated:44
# view res/xml/notificationpanel.xml #generated:50
# view res/xml/notificationpanel.xml #generated:56
# view res/xml/notificationpanel.xml #generated:62
# view res/xml/notificationpanel.xml #generated:68
# view res/xml/notificationpanel.xml #generated:74
# view res/xml/notificationpanel.xml #generated:80
# view res/xml/notificationpanel.xml #generated:86
# view res/xml/statusbar.xml #generated:155
# view res/xml/statusbar.xml #generated:156
# view res/xml/statusbar.xml #generated:157
# view res/xml/statusbar.xml #generated:160
# view res/xml/statusbar.xml #generated:161
# view res/xml/statusbar.xml #generated:162
# view res/xml/statusbar.xml #generated:165
# view res/xml/statusbar.xml #generated:166
# view res/xml/statusbar.xml #generated:167
# view res/xml/ui_prefs.xml #generated:71
-keep class com.wubydax.romcontrol.v2.prefs.MyCheckBoxPreference { <init>(...); }

# view res/xml/notificationpanel.xml #generated:115
# view res/xml/ui_prefs.xml #generated:164
-keep class com.wubydax.romcontrol.v2.prefs.MyEditTextPreference { <init>(...); }

# view res/xml/advancedsettings.xml #generated:11
# view res/xml/advancedsettings.xml #generated:15
# view res/xml/advancedsettings.xml #generated:22
# view res/xml/expandedstatusbar.xml #generated:23
# view res/xml/expandedstatusbar.xml #generated:24
# view res/xml/extendedpowermenu.xml #generated:14
# view res/xml/extendedpowermenu.xml #generated:19
# view res/xml/extendedpowermenu.xml #generated:9
# view res/xml/incallui.xml #generated:12
# view res/xml/incallui.xml #generated:17
# view res/xml/incallui.xml #generated:7
# view res/xml/lockscreen.xml #generated:62
# view res/xml/notificationpanel.xml #generated:107
# view res/xml/notificationpanel.xml #generated:12
# view res/xml/notificationpanel.xml #generated:17
# view res/xml/notificationpanel.xml #generated:7
# view res/xml/statusbar.xml #generated:101
# view res/xml/statusbar.xml #generated:102
# view res/xml/statusbar.xml #generated:126
# view res/xml/statusbar.xml #generated:127
# view res/xml/statusbar.xml #generated:128
# view res/xml/statusbar.xml #generated:129
# view res/xml/statusbar.xml #generated:131
# view res/xml/statusbar.xml #generated:132
# view res/xml/statusbar.xml #generated:133
# view res/xml/statusbar.xml #generated:139
# view res/xml/statusbar.xml #generated:14
# view res/xml/statusbar.xml #generated:142
# view res/xml/statusbar.xml #generated:145
# view res/xml/statusbar.xml #generated:170
# view res/xml/statusbar.xml #generated:24
# view res/xml/statusbar.xml #generated:99
# view res/xml/twlauncher.xml #generated:15
# view res/xml/twlauncher.xml #generated:21
# view res/xml/twlauncher.xml #generated:27
# view res/xml/twlauncher.xml #generated:5
# view res/xml/twlauncher.xml #generated:6
# view res/xml/ui_prefs.xml #generated:155
-keep class com.wubydax.romcontrol.v2.prefs.MyListPreference { <init>(...); }

# view res/xml/extendedpowermenu.xml #generated:10
# view res/xml/incallui.xml #generated:8
# view res/xml/notificationpanel.xml #generated:8
# view res/xml/recents.xml #generated:10
# view res/xml/recents.xml #generated:11
# view res/xml/recents.xml #generated:9
# view res/xml/statusbar.xml #generated:130
# view res/xml/statusbar.xml #generated:144
# view res/xml/statusbar.xml #generated:146
# view res/xml/statusbar.xml #generated:34
# view res/xml/ui_prefs.xml #generated:119
# view res/xml/ui_prefs.xml #generated:125
# view res/xml/ui_prefs.xml #generated:135
-keep class com.wubydax.romcontrol.v2.prefs.MySeekBarPreference { <init>(...); }

# view res/xml/advancedsettings.xml #generated:13
# view res/xml/advancedsettings.xml #generated:9
# view res/xml/expandedstatusbar.xml #generated:10
# view res/xml/expandedstatusbar.xml #generated:21
# view res/xml/expandedstatusbar.xml #generated:7
# view res/xml/extendedpowermenu.xml #generated:24
# view res/xml/extendedpowermenu.xml #generated:25
# view res/xml/extendedpowermenu.xml #generated:26
# view res/xml/extendedpowermenu.xml #generated:27
# view res/xml/extendedpowermenu.xml #generated:28
# view res/xml/extendedpowermenu.xml #generated:30
# view res/xml/extendedpowermenu.xml #generated:31
# view res/xml/extendedpowermenu.xml #generated:32
# view res/xml/extendedpowermenu.xml #generated:33
# view res/xml/extendedpowermenu.xml #generated:34
# view res/xml/extendedpowermenu.xml #generated:35
# view res/xml/extendedpowermenu.xml #generated:36
# view res/xml/extendedpowermenu.xml #generated:7
# view res/xml/incallui.xml #generated:5
# view res/xml/lockscreen.xml #generated:13
# view res/xml/lockscreen.xml #generated:21
# view res/xml/lockscreen.xml #generated:30
# view res/xml/lockscreen.xml #generated:44
# view res/xml/lockscreen.xml #generated:5
# view res/xml/lockscreen.xml #generated:54
# view res/xml/notificationpanel.xml #generated:122
# view res/xml/notificationpanel.xml #generated:131
# view res/xml/notificationpanel.xml #generated:143
# view res/xml/notificationpanel.xml #generated:23
# view res/xml/notificationpanel.xml #generated:5
# view res/xml/notificationpanel.xml #generated:96
# view res/xml/recents.xml #generated:14
# view res/xml/recents.xml #generated:6
# view res/xml/statusbar.xml #generated:100
# view res/xml/statusbar.xml #generated:107
# view res/xml/statusbar.xml #generated:122
# view res/xml/statusbar.xml #generated:124
# view res/xml/statusbar.xml #generated:125
# view res/xml/statusbar.xml #generated:137
# view res/xml/statusbar.xml #generated:140
# view res/xml/statusbar.xml #generated:141
# view res/xml/statusbar.xml #generated:143
# view res/xml/statusbar.xml #generated:147
# view res/xml/statusbar.xml #generated:6
# view res/xml/statusbar.xml #generated:92
# view res/xml/statusbar.xml #generated:93
# view res/xml/statusbar.xml #generated:96
# view res/xml/ui_prefs.xml #generated:33
# view res/xml/ui_prefs.xml #generated:41
# view res/xml/ui_prefs.xml #generated:519
# view res/xml/ui_prefs.xml #generated:52
# view res/xml/ui_prefs.xml #generated:536
# view res/xml/ui_prefs.xml #generated:62
-keep class com.wubydax.romcontrol.v2.prefs.MySwitchPreference { <init>(...); }

# view res/xml/advancedsettings.xml #generated:6
# view res/xml/advancedsettings.xml #generated:7
# view res/xml/extendedpowermenu.xml #generated:29
# view res/xml/statusbar.xml #generated:91
# view res/xml/ui_prefs.xml #generated:21
# view res/xml/ui_prefs.xml #generated:348
# view res/xml/ui_prefs.xml #generated:352
# view res/xml/ui_prefs.xml #generated:357
# view res/xml/ui_prefs.xml #generated:364
-keep class com.wubydax.romcontrol.v2.prefs.OpenAppPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:397
# view res/xml/ui_prefs.xml #generated:410
# view res/xml/ui_prefs.xml #generated:438
# view res/xml/ui_prefs.xml #generated:445
# view res/xml/ui_prefs.xml #generated:458
-keep class com.wubydax.romcontrol.v2.prefs.RunScriptPreference { <init>(...); }

# view res/xml/lockscreen.xml #generated:33
# view res/xml/notificationpanel.xml #generated:132
# view res/xml/statusbar.xml #generated:44
# view res/xml/statusbar.xml #generated:53
# view res/xml/statusbar.xml #generated:62
# view res/xml/statusbar.xml #generated:71
# view res/xml/statusbar.xml #generated:80
# view res/xml/ui_prefs.xml #generated:179
# view res/xml/ui_prefs.xml #generated:189
-keep class com.wubydax.romcontrol.v2.prefs.ThumbnailListPreference { <init>(...); }

# view res/xml/extendedpowermenu.xml #generated:13
# view res/xml/incallui.xml #generated:11
# view res/xml/notificationpanel.xml #generated:11
# view res/xml/ui_prefs.xml #generated:273
# view res/xml/ui_prefs.xml #generated:276
# view res/xml/ui_prefs.xml #generated:279
# view res/xml/ui_prefs.xml #generated:282
-keep class com.wubydax.romcontrol.v2.prefs.UriSelectionPreference { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.wubydax.romcontrol.v2.utils.BackupRestoreIntentService { <init>(...); }

# view land\res/layout-land/reboot_layout.xml #generated:40
# view land\res/layout-land/reboot_layout.xml #generated:51
# view land\res/layout-land/reboot_layout.xml #generated:62
# view res/layout/reboot_layout.xml #generated:41
-keep class com.wubydax.romcontrol.v2.views.RebootView { <init>(...); }

# view res/layout/about_contact_us_item.xml #generated:24
# view res/layout/about_people_item.xml #generated:21
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/about_contact_us_item.xml #generated:15
# onClick res/layout/about_people_item.xml #generated:15
-keepclassmembers class * { *** onClick(...); }

